mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_p,param_n_neighbors,param_metric,param_leaf_size,param_algorithm,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Execution Time,Recall,Precision,Accuracy,F1,weights,p,n_neighbors,metric,leaf_size,algorithm
0.13072509765625,0.020409306892875727,20.862073516845705,0.9666774751283911,uniform,2,14,minkowski,33,brute,0.956564540484185,0.956127766263979,0.9577785640811952,0.9562479057183416,0.9585704834790485,0.9570578520053499,0.0009562330890056884,84,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,14,minkowski,33,brute
0.39378819465637205,0.039860683515020943,3.6261199951171874,0.2274899868411589,distance,2,9,manhattan,29,kd_tree,0.9645829759634584,0.9638397934439161,0.9644225837024304,0.9641944765407143,0.9662131564583248,0.9646505972217689,0.0008201954656286416,9,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,9,manhattan,29,kd_tree
0.3632084369659424,0.029318030348201858,3.65282826423645,0.45230313156995544,uniform,1,16,chebyshev,22,auto,0.9522272000564965,0.9506942760148044,0.9521023431715219,0.9518331206193281,0.9518247368414362,0.9517363353407176,0.0005436873652411824,99,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,16,chebyshev,22,auto
0.31719350814819336,0.042016652472046105,3.707212781906128,0.541014356344694,uniform,2,8,minkowski,36,auto,0.9593814271584123,0.9587704415346334,0.9604458866831503,0.9589320510587019,0.9609200319865865,0.9596899676842969,0.0008484851121824194,61,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,8,minkowski,36,auto
0.024933815002441406,0.004305908742773091,47.95943937301636,3.1538848153186945,distance,2,14,manhattan,27,brute,0.9631923537823507,0.9620804300678639,0.9634931965509386,0.9623706712565818,0.9644921878577597,0.9631257679030989,0.0008566729969386593,25,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,14,manhattan,27,brute
0.20972490310668945,0.03323192374391295,31.944313097000123,0.898786078228512,uniform,1,12,manhattan,37,ball_tree,0.9607704174365362,0.9595758539104968,0.9613590813274984,0.9603630232392394,0.9617824905832258,0.9607701732993993,0.00076990505680805,50,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,12,manhattan,37,ball_tree
0.26156249046325686,0.04819323492089207,25.154187440872192,1.2736368671823488,uniform,1,2,manhattan,35,ball_tree,0.9589106647893539,0.9573142178359886,0.9586877323240595,0.9578923732505368,0.9602897931017237,0.9586189562603324,0.0010111167083456762,75,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,2,manhattan,35,ball_tree
0.02580537796020508,0.0052583086495332195,25.115061473846435,3.567109364999298,uniform,2,10,euclidean,29,brute,0.9584691950048853,0.9576913216934421,0.9597015154239918,0.9580671832839941,0.9599728910299781,0.9587804212872582,0.0009013441816995122,73,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,10,euclidean,29,brute
0.25769333839416503,0.03608725930974342,1.9902703762054443,0.22222331747006835,distance,1,7,chebyshev,39,auto,0.9593608208750142,0.9591260430671739,0.9604359460603052,0.9595566045769897,0.961932475690113,0.9600823780539193,0.001025624757592636,57,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,7,chebyshev,39,auto
0.2682158946990967,0.0403859826759777,3.820072078704834,0.7610051849651706,uniform,2,13,chebyshev,32,kd_tree,0.953937669418245,0.9526075941881763,0.9545143992439509,0.9526497967626811,0.954635155996512,0.953668923121913,0.0008815552228138818,97,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,13,chebyshev,32,kd_tree
0.22498393058776855,0.01731799409611835,2.745541477203369,0.2521581478623704,uniform,2,7,minkowski,33,auto,0.9601017887933626,0.9599642755754786,0.9602196388429177,0.9595573371343725,0.9629981646785025,0.9605682410049268,0.001235340525353592,51,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,7,minkowski,33,auto
0.02967376708984375,0.00488141020507423,215.77255887985228,4.473431188748055,uniform,2,11,chebyshev,28,brute,0.9550423830180782,0.9544385085522964,0.9556420739220539,0.9533418727810068,0.9560564773964512,0.9549042631339774,0.0009538375661973618,93,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,11,chebyshev,28,brute
0.21739420890808106,0.008995445570532343,1.5073770523071288,0.12007550759955717,distance,2,6,euclidean,25,kd_tree,0.9635606636520858,0.963405743125528,0.9644370650169284,0.9634645815500046,0.9671268326197721,0.9643989771928638,0.0014145688131029417,11,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,6,euclidean,25,kd_tree
0.22855806350708008,0.015628261681639468,85.77524743080139,4.324333542066514,distance,2,1,chebyshev,35,ball_tree,0.9593588799841675,0.9579026767131069,0.9584693847105156,0.9577111491503727,0.9610746951126234,0.9589033571341572,0.001227457773592691,70,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,1,chebyshev,35,ball_tree
0.2596113681793213,0.018234124594076185,1.7892531394958495,0.07095657932107327,distance,2,6,euclidean,30,kd_tree,0.9635606636520858,0.963405743125528,0.9644370650169284,0.9634645815500046,0.9671268326197721,0.9643989771928638,0.0014145688131029417,11,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,6,euclidean,30,kd_tree
0.2171936511993408,0.028644071885442688,29.07508978843689,1.291214516310255,uniform,2,1,euclidean,26,ball_tree,0.9602786232253387,0.9600123340244239,0.9619304360701063,0.9609431588419521,0.9636599746307475,0.9613649053585137,0.0013247260970475844,46,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,1,euclidean,26,ball_tree
0.29111490249633787,0.04595626767987902,2.333436298370361,0.19988565586327353,distance,1,2,manhattan,25,auto,0.9615656174369408,0.9613337535551093,0.9630956102591242,0.9617490775019976,0.96540796766811,0.9626304052842564,0.0015180965707828056,32,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,2,manhattan,25,auto
0.32225351333618163,0.057489998418164046,3.9529351234436034,0.34611771172404593,distance,1,13,manhattan,22,auto,0.9631524015807298,0.9624081891235307,0.9635760498702491,0.9628171140076096,0.9645729884257039,0.9633053486015648,0.0007411950943650677,23,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,13,manhattan,22,auto
0.027684783935546874,0.005439645290287625,56.487222814559935,5.443797189826435,distance,1,14,minkowski,32,brute,0.9631923537823507,0.9620804300678639,0.9634931965509386,0.9623706712565818,0.9644921878577597,0.9631257679030989,0.0008566729969386593,25,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,14,minkowski,32,brute
0.27460370063781736,0.040782023926760565,2.0739014625549315,0.2696644935643852,distance,1,9,chebyshev,27,auto,0.9586255402623868,0.9586948185488343,0.9594604485663882,0.9580998099839161,0.9605850201086203,0.9590931274940292,0.0008630916352954888,68,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,9,chebyshev,27,auto
0.26518821716308594,0.05347312986788742,1.9994088172912599,0.2298659117555518,distance,2,8,chebyshev,36,auto,0.9596554613237599,0.9598301497937857,0.96077898625285,0.959322044673467,0.9613614933901132,0.960189627086795,0.0007599830379646495,54,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,8,chebyshev,36,auto
0.2571866512298584,0.033376829830244564,1.4869362831115722,0.22478950427656647,distance,2,3,minkowski,35,auto,0.9634252588664203,0.9634786746012742,0.963956715481126,0.9640699593831712,0.966437956212172,0.9642737129088326,0.0011115675523343154,13,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,3,minkowski,35,auto
0.23414764404296876,0.03808994481129242,36.68064260482788,5.003287088143952,uniform,1,6,euclidean,20,ball_tree,0.9598002164009622,0.9595927302404996,0.9610303831829273,0.9605303265033253,0.9633920171523582,0.9608691346960144,0.001362169050452081,49,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,6,euclidean,20,ball_tree
1.1905888557434081,0.2173273138948125,18.45924973487854,0.8666424471066858,uniform,1,13,minkowski,34,kd_tree,0.9605764108790023,0.9593442158819527,0.9610050419688948,0.9596349189115035,0.9617568019987222,0.960463477928015,0.0008852107303078968,53,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,13,minkowski,34,kd_tree
0.17361302375793458,0.06364386702937024,113.20374774932861,1.7624189559372547,distance,2,15,manhattan,25,brute,0.9623278925476928,0.961476489680566,0.963174276180551,0.962658403135988,0.9639238289572929,0.9627121781004181,0.0008196493687446315,29,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,15,manhattan,25,brute
0.14120373725891114,0.05337985760541739,109.09016404151916,2.8637533133074027,distance,1,3,minkowski,21,brute,0.9658443634296282,0.9649163932861646,0.9660003190731777,0.9649177708037571,0.967589992465725,0.9658537678116905,0.000978856798912667,4,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,3,minkowski,21,brute
1.2130559921264648,0.5005560563756779,18.791722583770753,0.7647528478574142,uniform,1,20,minkowski,39,auto,0.9585473781654203,0.9569567617072025,0.9579946228716261,0.9578904147119744,0.9593589378101162,0.9581496230532679,0.0007918059764634968,80,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,20,minkowski,39,auto
0.9210387706756592,0.1207550346653604,38.17610573768616,3.6802427312740638,uniform,2,7,euclidean,27,ball_tree,0.9601017887933626,0.9599642755754786,0.9602196388429177,0.9595573371343725,0.9629981646785025,0.9605682410049268,0.001235340525353592,51,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,7,euclidean,27,ball_tree
0.3136547565460205,0.23468035287056485,11.163566160202027,1.214383969833444,uniform,2,16,euclidean,39,kd_tree,0.9559503611714602,0.9546496232752233,0.9567595652461939,0.9549858960870572,0.9577073773349131,0.9560105646229695,0.0011265794893456354,89,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,16,euclidean,39,kd_tree
0.09682245254516601,0.0834035726288186,127.98344821929932,5.874646755951696,distance,1,19,chebyshev,35,brute,0.9543454022922833,0.9534919427572681,0.9551528532306526,0.9547682247572508,0.9551558932168711,0.9545828632508652,0.000621949521625192,95,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,19,chebyshev,35,brute
0.2827637195587158,0.10274912422015542,1.768533420562744,1.193935462529833,distance,2,8,chebyshev,37,kd_tree,0.9596554613237599,0.9598301497937857,0.96077898625285,0.959322044673467,0.9613614933901132,0.960189627086795,0.0007599830379646495,54,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,8,chebyshev,37,kd_tree
0.17181644439697266,0.019447143871096344,1.0367574214935302,0.06299068820420983,distance,2,7,chebyshev,28,auto,0.9593608208750142,0.9591260430671739,0.9604359460603052,0.9595566045769897,0.961932475690113,0.9600823780539193,0.001025624757592636,57,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,7,chebyshev,28,auto
0.017819547653198244,0.00024249382912013234,15.374322032928466,0.25080197139221166,distance,2,8,minkowski,39,brute,0.9630827362572685,0.9624442636672167,0.9630826272224188,0.9627808685582052,0.9658133074995195,0.9634407606409259,0.0012094530483170074,21,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,8,minkowski,39,brute
0.19394068717956542,0.015855274247000416,0.9701118469238281,0.06871701011997826,distance,1,8,chebyshev,20,auto,0.9596554613237599,0.9598301497937857,0.96077898625285,0.959322044673467,0.9613614933901132,0.960189627086795,0.0007599830379646495,54,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,8,chebyshev,20,auto
0.17833690643310546,0.023624445686568313,2.777781105041504,0.5019595886770927,uniform,2,20,chebyshev,39,kd_tree,0.9503001164885845,0.9488226326873157,0.9504941768348196,0.9501935854678475,0.9503503476899297,0.9500321718336995,0.0006124570421756834,100,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,20,chebyshev,39,kd_tree
0.18306994438171387,0.02674105032661066,1.7559679985046386,0.15882366444973758,distance,1,12,manhattan,29,auto,0.9634770629171563,0.963104779338986,0.9643923736100446,0.9628519998886756,0.9650617216940367,0.9637775874897798,0.0008278479162328834,20,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,12,manhattan,29,auto
0.018317413330078126,0.002424052884587611,15.192327117919922,0.6937906738524399,uniform,2,1,minkowski,25,brute,0.9602786232253387,0.9600123340244239,0.9619304360701063,0.9609431588419521,0.9636599746307475,0.9613649053585137,0.0013247260970475844,46,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,1,minkowski,25,brute
0.16104254722595215,0.006322329087799998,1.185776948928833,0.041790626132348206,distance,2,15,minkowski,25,auto,0.959467608422527,0.959145960491942,0.960642361954284,0.9590213481621697,0.961551822124412,0.9599658202310669,0.0009783172487369811,59,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,15,minkowski,25,auto
0.017517232894897462,0.0012704956711825843,34.08853664398193,0.7936031680327708,uniform,2,10,manhattan,35,brute,0.9617194849110746,0.9602829939338308,0.9614325969250583,0.9608508591444996,0.9627202599135328,0.9614012389655994,0.0008240715943495549,44,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,10,manhattan,35,brute
0.17297892570495604,0.004843710351820936,1.4749870300292969,0.08263198264969084,distance,2,17,minkowski,23,auto,0.95848655534816,0.9582513306735343,0.960074204999918,0.9586579872266183,0.9608594087226835,0.9592658973941829,0.0010196974028332374,64,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,17,minkowski,23,auto
0.18600931167602539,0.019638088397958567,3.624684762954712,0.8771085872405768,uniform,1,19,minkowski,35,kd_tree,0.9583615720338304,0.9571407655679368,0.9585467703450339,0.9586589672598919,0.9596671702716064,0.95847504909566,0.000806636510802845,77,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,19,minkowski,35,kd_tree
0.19392046928405762,0.029867451597461285,66.65290637016297,5.3600382601966805,uniform,2,9,chebyshev,35,ball_tree,0.9554593707440897,0.9554065075913327,0.9564923882369816,0.954577093131536,0.9570889561558089,0.9558048631719498,0.0008839747694021768,92,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,9,chebyshev,35,ball_tree
0.21695609092712403,0.026925980088121998,3.047116184234619,0.6382206837748203,uniform,1,10,euclidean,31,auto,0.9584691950048853,0.9576913216934421,0.9597015154239918,0.9580671832839941,0.9599728910299781,0.9587804212872582,0.0009013441816995122,73,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,10,euclidean,31,auto
0.20382080078125,0.025517514382441132,3.228367471694946,0.7461199429446752,uniform,2,13,euclidean,32,auto,0.9568175270354654,0.9568279955080584,0.9577821339539591,0.9566182568199898,0.9591520809785222,0.9574395988591989,0.0009471599715492634,82,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,13,euclidean,32,auto
0.20260419845581054,0.03337679047156049,74.12656154632569,3.1593249339320058,uniform,2,10,chebyshev,27,ball_tree,0.9550235813068817,0.9535937864556097,0.9555761856603696,0.953688058025494,0.9555082690304681,0.9546779760957647,0.0008684485825868484,94,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,10,chebyshev,27,ball_tree
0.2228250026702881,0.03787744533104725,3.670366144180298,0.5741134829706268,uniform,2,6,manhattan,25,kd_tree,0.9635376404651411,0.9616080555976319,0.9625216144914437,0.9626683760759653,0.9645868266858514,0.9629845026632067,0.0010081876516325394,28,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,2,6,manhattan,25,kd_tree
0.020197200775146484,0.00409937980770693,16.45197477340698,1.5786077522868969,distance,1,5,euclidean,28,brute,0.9623605619048481,0.9633242510308879,0.9643065814581917,0.9637845744722386,0.9665436596533798,0.9640639257039092,0.0013953183321192774,16,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,1,5,euclidean,28,brute
0.19439244270324707,0.048747380561225025,41.894142389297485,2.0394047790571417,distance,2,17,euclidean,33,ball_tree,0.95848655534816,0.9582513306735343,0.960074204999918,0.9586579872266183,0.9608594087226835,0.9592658973941829,0.0010196974028332374,64,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,distance,2,17,euclidean,33,ball_tree
0.1924537181854248,0.0330148571363695,42.70569658279419,2.2492244083314334,uniform,1,19,manhattan,27,ball_tree,0.9583615720338304,0.9571407655679368,0.9585467703450339,0.9586589672598919,0.9596671702716064,0.95847504909566,0.000806636510802845,77,718.6430711746216,0.9701492537313433,0.970136097199792,0.9701492537313433,0.9700798425374865,uniform,1,19,manhattan,27,ball_tree
